   1               		.file	"RobotArmBaseLib.c"
   2               	__SREG__ = 0x3f
 1680 0870 5695      	1:	lsr r21
 1681 0872 4795      		ror r20
 1682 0874 3795      		ror r19
 1683 0876 2795      		ror r18
 1684 0878 BA95      		dec r27
 1685 087a 01F4      		brne 1b
 1686               	.LM237:
 1687 087c C901      		movw r24,r18
 1688               	.LVL81:
 1689               	/* epilogue start */
 1690 087e 0895      		ret
 1691               	.LFE30:
 1693               	.global	writeINTEE
 1695               	writeINTEE:
 1696               	.LFB31:
 1697               	.LM238:
 1698               	/* prologue: function */
 1699               	/* frame size = 0 */
 1700               	.LVL82:
 1701               	.L181:
 1702               	.LM239:
 1703 0880 E199      		sbic 60-32,1
 1704 0882 00C0      		rjmp .L181
 1705               	.LM240:
 1706 0884 90E0      		ldi r25,lo8(0)
 1707 0886 9FBB      		out (62)+1-32,r25
 1708 0888 8EBB      		out 62-32,r24
 1709               	.LVL83:
 1710               	.LM241:
 1711 088a 6DBB      		out 61-32,r22
 1712               	.LM242:
 1713 088c E29A      		sbi 60-32,2
 1714               	.LM243:
 1715 088e E19A      		sbi 60-32,1
 1716               	/* epilogue start */
 1717               	.LM244:
 1718 0890 0895      		ret
 1719               	.LFE31:
 1721               	.global	readINTEE
 1723               	readINTEE:
 1724               	.LFB32:
 1725               	.LM245:
 1726               	/* prologue: function */
 1727               	/* frame size = 0 */
 1728               	.LVL84:
 1729               	.L185:
 1730               	.LM246:
 1731 0892 E199      		sbic 60-32,1
 1732 0894 00C0      		rjmp .L185
 1733               	.LM247:
 1734 0896 90E0      		ldi r25,lo8(0)
 1735 0898 9FBB      		out (62)+1-32,r25
 1736 089a 8EBB      		out 62-32,r24
 1737               	.LVL85:
 1738               	.LM248:
 1739 089c E09A      		sbi 60-32,0
 1740               	.LM249:
 1741 089e 8DB3      		in r24,61-32
 1742               	/* epilogue start */
 1743               	.LM250:
 1744 08a0 0895      		ret
 1745               	.LFE32:
 1747               	.global	write_Values_EE
 1749               	write_Values_EE:
 1750               	.LFB33:
 1751               	.LM251:
 1752               	/* prologue: function */
 1753               	/* frame size = 0 */
 1754               	.LM252:
 1755 08a2 82E0      		ldi r24,lo8(2)
 1756 08a4 6091 0000 		lds r22,Start_Position+2
 1757 08a8 0E94 0000 		call writeINTEE
 1758               	.LM253:
 1759 08ac 6091 0000 		lds r22,Start_Position+3
 1760 08b0 83E0      		ldi r24,lo8(3)
 1761 08b2 0E94 0000 		call writeINTEE
 1762               	.LM254:
 1763 08b6 84E0      		ldi r24,lo8(4)
 1764 08b8 6091 0000 		lds r22,Start_Position+4
 1765 08bc 0E94 0000 		call writeINTEE
 1766               	.LM255:
 1767 08c0 6091 0000 		lds r22,Start_Position+5
 1768 08c4 85E0      		ldi r24,lo8(5)
 1769 08c6 0E94 0000 		call writeINTEE
 1770               	.LM256:
 1771 08ca 86E0      		ldi r24,lo8(6)
 1772 08cc 6091 0000 		lds r22,Start_Position+6
 1773 08d0 0E94 0000 		call writeINTEE
 1774               	.LM257:
 1775 08d4 6091 0000 		lds r22,Start_Position+7
 1776 08d8 87E0      		ldi r24,lo8(7)
 1777 08da 0E94 0000 		call writeINTEE
 1778               	.LM258:
 1779 08de 88E0      		ldi r24,lo8(8)
 1780 08e0 6091 0000 		lds r22,Start_Position+8
 1781 08e4 0E94 0000 		call writeINTEE
 1782               	.LM259:
 1783 08e8 6091 0000 		lds r22,Start_Position+9
 1784 08ec 89E0      		ldi r24,lo8(9)
 1785 08ee 0E94 0000 		call writeINTEE
 1786               	.LM260:
 1787 08f2 8AE0      		ldi r24,lo8(10)
 1788 08f4 6091 0000 		lds r22,Start_Position+10
 1789 08f8 0E94 0000 		call writeINTEE
 1790               	.LM261:
 1791 08fc 6091 0000 		lds r22,Start_Position+11
 1792 0900 8BE0      		ldi r24,lo8(11)
 1793 0902 0E94 0000 		call writeINTEE
 1794               	.LM262:
 1795 0906 8CE0      		ldi r24,lo8(12)
 1796 0908 6091 0000 		lds r22,Start_Position+12
 1797 090c 0E94 0000 		call writeINTEE
 1798               	.LM263:
 1799 0910 6091 0000 		lds r22,Start_Position+13
 1800 0914 8DE0      		ldi r24,lo8(13)
 1801 0916 0E94 0000 		call writeINTEE
 1802               	/* epilogue start */
 1803               	.LM264:
 1804 091a 0895      		ret
 1805               	.LFE33:
 1807               	.global	Power_Servos
 1809               	Power_Servos:
 1810               	.LFB35:
 1811               	.LM265:
 1812               	/* prologue: function */
 1813               	/* frame size = 0 */
 1814               	.LM266:
 1815 091c 8091 0000 		lds r24,robot_arm_v3
 1816 0920 8823      		tst r24
 1817 0922 01F0      		breq .L191
 1818               	.LM267:
 1819 0924 8091 6500 		lds r24,101
 1820 0928 8061      		ori r24,lo8(16)
 1821 092a 00C0      		rjmp .L194
 1822               	.L191:
 1823               	.LM268:
 1824 092c 8091 6500 		lds r24,101
 1825 0930 877F      		andi r24,lo8(-9)
 1826               	.L194:
 1827 0932 8093 6500 		sts 101,r24
 1828 0936 0895      		ret
 1829               	.LFE35:
 1831               	.global	Power_Off_Servos
 1833               	Power_Off_Servos:
 1834               	.LFB36:
 1835               	.LM269:
 1836               	/* prologue: function */
 1837               	/* frame size = 0 */
 1838               	.LM270:
 1839 0938 8091 0000 		lds r24,robot_arm_v3
 1840 093c 8823      		tst r24
 1841 093e 01F0      		breq .L196
 1842               	.LM271:
 1843 0940 8091 6500 		lds r24,101
 1844 0944 8F7E      		andi r24,lo8(-17)
 1845 0946 00C0      		rjmp .L199
 1846               	.L196:
 1847               	.LM272:
 1848 0948 8091 6500 		lds r24,101
 1849 094c 8860      		ori r24,lo8(8)
 1850               	.L199:
 1851 094e 8093 6500 		sts 101,r24
 1852 0952 0895      		ret
 1853               	.LFE36:
 1855               	.global	Start_position
 1857               	Start_position:
 1858               	.LFB37:
 1859               	.LM273:
 1860               	/* prologue: function */
 1861               	/* frame size = 0 */
 1862               	.LM274:
 1863 0954 8091 0000 		lds r24,Start_Position+2
 1864 0958 9091 0000 		lds r25,(Start_Position+2)+1
 1865 095c 9BBD      		out (74)+1-32,r25
 1866 095e 8ABD      		out 74-32,r24
 1867 0960 24E6      		ldi r18,lo8(100)
 1868 0962 30E0      		ldi r19,hi8(100)
 1869               	.LVL86:
 1870 0964 00C0      		rjmp .L201
 1871               	.L203:
 1872               	.LBB310:
 1873               	.LBB311:
 1874               	.LBB312:
 1875               	.LBB313:
 1876               	.LM275:
 1877 0966 1092 0000 		sts (delay_timer)+1,__zero_reg__
 1878 096a 1092 0000 		sts delay_timer,__zero_reg__
 1879               	.L202:
 1880 096e 8091 0000 		lds r24,delay_timer
 1881 0972 9091 0000 		lds r25,(delay_timer)+1
 1882 0976 0A97      		sbiw r24,10
 1883 0978 00F0      		brlo .L202
 1884               	.L201:
 1885               	.LBE313:
 1886               	.LBE312:
 1887               	.LM276:
 1888 097a 2150      		subi r18,lo8(-(-1))
 1889 097c 3040      		sbci r19,hi8(-(-1))
 1890 097e 8FEF      		ldi r24,hi8(-1)
 1891 0980 2F3F      		cpi r18,lo8(-1)
 1892 0982 3807      		cpc r19,r24
 1893 0984 01F4      		brne .L203
 1894               	.LBE311:
 1895               	.LBE310:
 1896               	.LM277:
 1897 0986 8091 0000 		lds r24,Start_Position+4
 1898 098a 9091 0000 		lds r25,(Start_Position+4)+1
 1899 098e 99BD      		out (72)+1-32,r25
 1900 0990 88BD      		out 72-32,r24
 1901 0992 24E6      		ldi r18,lo8(100)
 1902 0994 30E0      		ldi r19,hi8(100)
 1903               	.LVL87:
 1904 0996 00C0      		rjmp .L204
 1905               	.L206:
 1906               	.LBB314:
 1907               	.LBB315:
 1908               	.LBB316:
 1909               	.LBB317:
 1910               	.LM278:
 1911 0998 1092 0000 		sts (delay_timer)+1,__zero_reg__
 1912 099c 1092 0000 		sts delay_timer,__zero_reg__
 1913               	.L205:
 1914 09a0 8091 0000 		lds r24,delay_timer
 1915 09a4 9091 0000 		lds r25,(delay_timer)+1
 1916 09a8 0A97      		sbiw r24,10
 1917 09aa 00F0      		brlo .L205
 1918               	.L204:
 1919               	.LBE317:
 1920               	.LBE316:
 1921               	.LM279:
 1922 09ac 2150      		subi r18,lo8(-(-1))
 1923 09ae 3040      		sbci r19,hi8(-(-1))
 1924 09b0 8FEF      		ldi r24,hi8(-1)
 1925 09b2 2F3F      		cpi r18,lo8(-1)
 1926 09b4 3807      		cpc r19,r24
 1927 09b6 01F4      		brne .L206
 1928               	.LBE315:
 1929               	.LBE314:
 1930               	.LM280:
 1931 09b8 8091 0000 		lds r24,Start_Position+6
 1932 09bc 9091 0000 		lds r25,(Start_Position+6)+1
 1933 09c0 9093 7900 		sts (120)+1,r25
 1934 09c4 8093 7800 		sts 120,r24
 1935 09c8 22E3      		ldi r18,lo8(50)
 1936 09ca 30E0      		ldi r19,hi8(50)
 1937               	.LVL88:
 1938 09cc 00C0      		rjmp .L207
 1939               	.L209:
 1940               	.LBB318:
 1941               	.LBB319:
 1942               	.LBB320:
 1943               	.LBB321:
 1944               	.LM281:
 1945 09ce 1092 0000 		sts (delay_timer)+1,__zero_reg__
 1946 09d2 1092 0000 		sts delay_timer,__zero_reg__
 1947               	.L208:
 1948 09d6 8091 0000 		lds r24,delay_timer
 1949 09da 9091 0000 		lds r25,(delay_timer)+1
 1950 09de 0A97      		sbiw r24,10
 1951 09e0 00F0      		brlo .L208
 1952               	.L207:
 1953               	.LBE321:
 1954               	.LBE320:
 1955               	.LM282:
 1956 09e2 2150      		subi r18,lo8(-(-1))
 1957 09e4 3040      		sbci r19,hi8(-(-1))
 1958 09e6 8FEF      		ldi r24,hi8(-1)
 1959 09e8 2F3F      		cpi r18,lo8(-1)
 1960 09ea 3807      		cpc r19,r24
 1961 09ec 01F4      		brne .L209
 1962               	.LBE319:
 1963               	.LBE318:
 1964               	.LM283:
 1965 09ee 8091 0000 		lds r24,Start_Position+8
 1966 09f2 9091 0000 		lds r25,(Start_Position+8)+1
 1967 09f6 9093 8700 		sts (134)+1,r25
 1968 09fa 8093 8600 		sts 134,r24
 1969 09fe 22E3      		ldi r18,lo8(50)
 1970 0a00 30E0      		ldi r19,hi8(50)
 1971               	.LVL89:
 1972 0a02 00C0      		rjmp .L210
 1973               	.L212:
 1974               	.LBB322:
 1975               	.LBB323:
 1976               	.LBB324:
 1977               	.LBB325:
 1978               	.LM284:
 1979 0a04 1092 0000 		sts (delay_timer)+1,__zero_reg__
 1980 0a08 1092 0000 		sts delay_timer,__zero_reg__
 1981               	.L211:
 1982 0a0c 8091 0000 		lds r24,delay_timer
 1983 0a10 9091 0000 		lds r25,(delay_timer)+1
 1984 0a14 0A97      		sbiw r24,10
 1985 0a16 00F0      		brlo .L211
 1986               	.L210:
 1987               	.LBE325:
 1988               	.LBE324:
 1989               	.LM285:
 1990 0a18 2150      		subi r18,lo8(-(-1))
 1991 0a1a 3040      		sbci r19,hi8(-(-1))
 1992 0a1c 8FEF      		ldi r24,hi8(-1)
 1993 0a1e 2F3F      		cpi r18,lo8(-1)
 1994 0a20 3807      		cpc r19,r24
 1995 0a22 01F4      		brne .L212
 1996               	.LBE323:
 1997               	.LBE322:
 1998               	.LM286:
 1999 0a24 8091 0000 		lds r24,Start_Position+10
 2000 0a28 9091 0000 		lds r25,(Start_Position+10)+1
 2001 0a2c 9093 8500 		sts (132)+1,r25
 2002 0a30 8093 8400 		sts 132,r24
 2003 0a34 22E3      		ldi r18,lo8(50)
 2004 0a36 30E0      		ldi r19,hi8(50)
 2005               	.LVL90:
 2006 0a38 00C0      		rjmp .L213
 2007               	.L215:
 2008               	.LBB326:
 2009               	.LBB327:
 2010               	.LBB328:
 2011               	.LBB329:
 2012               	.LM287:
 2013 0a3a 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2014 0a3e 1092 0000 		sts delay_timer,__zero_reg__
 2015               	.L214:
 2016 0a42 8091 0000 		lds r24,delay_timer
 2017 0a46 9091 0000 		lds r25,(delay_timer)+1
 2018 0a4a 0A97      		sbiw r24,10
 2019 0a4c 00F0      		brlo .L214
 2020               	.L213:
 2021               	.LBE329:
 2022               	.LBE328:
 2023               	.LM288:
 2024 0a4e 2150      		subi r18,lo8(-(-1))
 2025 0a50 3040      		sbci r19,hi8(-(-1))
 2026 0a52 8FEF      		ldi r24,hi8(-1)
 2027 0a54 2F3F      		cpi r18,lo8(-1)
 2028 0a56 3807      		cpc r19,r24
 2029 0a58 01F4      		brne .L215
 2030               	.LBE327:
 2031               	.LBE326:
 2032               	.LM289:
 2033 0a5a 8091 0000 		lds r24,Start_Position+12
 2034 0a5e 9091 0000 		lds r25,(Start_Position+12)+1
 2035 0a62 9093 8300 		sts (130)+1,r25
 2036 0a66 8093 8200 		sts 130,r24
 2037 0a6a 22E3      		ldi r18,lo8(50)
 2038 0a6c 30E0      		ldi r19,hi8(50)
 2039               	.LVL91:
 2040 0a6e 00C0      		rjmp .L216
 2041               	.L218:
 2042               	.LBB330:
 2043               	.LBB331:
 2044               	.LBB332:
 2045               	.LBB333:
 2046               	.LM290:
 2047 0a70 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2048 0a74 1092 0000 		sts delay_timer,__zero_reg__
 2049               	.L217:
 2050 0a78 8091 0000 		lds r24,delay_timer
 2051 0a7c 9091 0000 		lds r25,(delay_timer)+1
 2052 0a80 0A97      		sbiw r24,10
 2053 0a82 00F0      		brlo .L217
 2054               	.L216:
 2055               	.LBE333:
 2056               	.LBE332:
 2057               	.LM291:
 2058 0a84 2150      		subi r18,lo8(-(-1))
 2059 0a86 3040      		sbci r19,hi8(-(-1))
 2060 0a88 8FEF      		ldi r24,hi8(-1)
 2061 0a8a 2F3F      		cpi r18,lo8(-1)
 2062 0a8c 3807      		cpc r19,r24
 2063 0a8e 01F4      		brne .L218
 2064               	/* epilogue start */
 2065               	.LBE331:
 2066               	.LBE330:
 2067               	.LM292:
 2068 0a90 0895      		ret
 2069               	.LFE37:
 2071               	.global	Read_Values_EE
 2073               	Read_Values_EE:
 2074               	.LFB34:
 2075               	.LM293:
 2076               	/* prologue: function */
 2077               	/* frame size = 0 */
 2078               	.L227:
 2079               	.LBB334:
 2080               	.LBB335:
 2081               	.LM294:
 2082 0a92 E199      		sbic 60-32,1
 2083 0a94 00C0      		rjmp .L227
 2084               	.LM295:
 2085 0a96 82E0      		ldi r24,lo8(2)
 2086 0a98 90E0      		ldi r25,hi8(2)
 2087 0a9a 9FBB      		out (62)+1-32,r25
 2088 0a9c 8EBB      		out 62-32,r24
 2089               	.LM296:
 2090 0a9e E09A      		sbi 60-32,0
 2091               	.LM297:
 2092 0aa0 3DB3      		in r19,61-32
 2093               	.L228:
 2094               	.LBE335:
 2095               	.LBE334:
 2096               	.LBB336:
 2097               	.LBB337:
 2098               	.LM298:
 2099 0aa2 E199      		sbic 60-32,1
 2100 0aa4 00C0      		rjmp .L228
 2101               	.LM299:
 2102 0aa6 83E0      		ldi r24,lo8(3)
 2103 0aa8 90E0      		ldi r25,hi8(3)
 2104 0aaa 9FBB      		out (62)+1-32,r25
 2105 0aac 8EBB      		out 62-32,r24
 2106               	.LM300:
 2107 0aae E09A      		sbi 60-32,0
 2108               	.LM301:
 2109 0ab0 2DB3      		in r18,61-32
 2110               	.LBE337:
 2111               	.LBE336:
 2112               	.LM302:
 2113 0ab2 922F      		mov r25,r18
 2114 0ab4 80E0      		ldi r24,lo8(0)
 2115 0ab6 232F      		mov r18,r19
 2116 0ab8 30E0      		ldi r19,lo8(0)
 2117 0aba 822B      		or r24,r18
 2118 0abc 932B      		or r25,r19
 2119 0abe 9093 0000 		sts (Start_Position+2)+1,r25
 2120 0ac2 8093 0000 		sts Start_Position+2,r24
 2121               	.L229:
 2122               	.LBB338:
 2123               	.LBB339:
 2124               	.LM303:
 2125 0ac6 E199      		sbic 60-32,1
 2126 0ac8 00C0      		rjmp .L229
 2127               	.LM304:
 2128 0aca 84E0      		ldi r24,lo8(4)
 2129 0acc 90E0      		ldi r25,hi8(4)
 2130 0ace 9FBB      		out (62)+1-32,r25
 2131 0ad0 8EBB      		out 62-32,r24
 2132               	.LM305:
 2133 0ad2 E09A      		sbi 60-32,0
 2134               	.LM306:
 2135 0ad4 3DB3      		in r19,61-32
 2136               	.L230:
 2137               	.LBE339:
 2138               	.LBE338:
 2139               	.LBB340:
 2140               	.LBB341:
 2141               	.LM307:
 2142 0ad6 E199      		sbic 60-32,1
 2143 0ad8 00C0      		rjmp .L230
 2144               	.LM308:
 2145 0ada 85E0      		ldi r24,lo8(5)
 2146 0adc 90E0      		ldi r25,hi8(5)
 2147 0ade 9FBB      		out (62)+1-32,r25
 2148 0ae0 8EBB      		out 62-32,r24
 2149               	.LM309:
 2150 0ae2 E09A      		sbi 60-32,0
 2151               	.LM310:
 2152 0ae4 2DB3      		in r18,61-32
 2153               	.LBE341:
 2154               	.LBE340:
 2155               	.LM311:
 2156 0ae6 922F      		mov r25,r18
 2157 0ae8 80E0      		ldi r24,lo8(0)
 2158 0aea 232F      		mov r18,r19
 2159 0aec 30E0      		ldi r19,lo8(0)
 2160 0aee 822B      		or r24,r18
 2161 0af0 932B      		or r25,r19
 2162 0af2 9093 0000 		sts (Start_Position+4)+1,r25
 2163 0af6 8093 0000 		sts Start_Position+4,r24
 2164               	.L231:
 2165               	.LBB342:
 2166               	.LBB343:
 2167               	.LM312:
 2168 0afa E199      		sbic 60-32,1
 2169 0afc 00C0      		rjmp .L231
 2170               	.LM313:
 2171 0afe 86E0      		ldi r24,lo8(6)
 2172 0b00 90E0      		ldi r25,hi8(6)
 2173 0b02 9FBB      		out (62)+1-32,r25
 2174 0b04 8EBB      		out 62-32,r24
 2175               	.LM314:
 2176 0b06 E09A      		sbi 60-32,0
 2177               	.LM315:
 2178 0b08 3DB3      		in r19,61-32
 2179               	.L232:
 2180               	.LBE343:
 2181               	.LBE342:
 2182               	.LBB344:
 2183               	.LBB345:
 2184               	.LM316:
 2185 0b0a E199      		sbic 60-32,1
 2186 0b0c 00C0      		rjmp .L232
 2187               	.LM317:
 2188 0b0e 87E0      		ldi r24,lo8(7)
 2189 0b10 90E0      		ldi r25,hi8(7)
 2190 0b12 9FBB      		out (62)+1-32,r25
 2191 0b14 8EBB      		out 62-32,r24
 2192               	.LM318:
 2193 0b16 E09A      		sbi 60-32,0
 2194               	.LM319:
 2195 0b18 2DB3      		in r18,61-32
 2196               	.LBE345:
 2197               	.LBE344:
 2198               	.LM320:
 2199 0b1a 922F      		mov r25,r18
 2200 0b1c 80E0      		ldi r24,lo8(0)
 2201 0b1e 232F      		mov r18,r19
 2202 0b20 30E0      		ldi r19,lo8(0)
 2203 0b22 822B      		or r24,r18
 2204 0b24 932B      		or r25,r19
 2205 0b26 9093 0000 		sts (Start_Position+6)+1,r25
 2206 0b2a 8093 0000 		sts Start_Position+6,r24
 2207               	.L233:
 2208               	.LBB346:
 2209               	.LBB347:
 2210               	.LM321:
 2211 0b2e E199      		sbic 60-32,1
 2212 0b30 00C0      		rjmp .L233
 2213               	.LM322:
 2214 0b32 88E0      		ldi r24,lo8(8)
 2215 0b34 90E0      		ldi r25,hi8(8)
 2216 0b36 9FBB      		out (62)+1-32,r25
 2217 0b38 8EBB      		out 62-32,r24
 2218               	.LM323:
 2219 0b3a E09A      		sbi 60-32,0
 2220               	.LM324:
 2221 0b3c 3DB3      		in r19,61-32
 2222               	.L234:
 2223               	.LBE347:
 2224               	.LBE346:
 2225               	.LBB348:
 2226               	.LBB349:
 2227               	.LM325:
 2228 0b3e E199      		sbic 60-32,1
 2229 0b40 00C0      		rjmp .L234
 2230               	.LM326:
 2231 0b42 89E0      		ldi r24,lo8(9)
 2232 0b44 90E0      		ldi r25,hi8(9)
 2233 0b46 9FBB      		out (62)+1-32,r25
 2234 0b48 8EBB      		out 62-32,r24
 2235               	.LM327:
 2236 0b4a E09A      		sbi 60-32,0
 2237               	.LM328:
 2238 0b4c 2DB3      		in r18,61-32
 2239               	.LBE349:
 2240               	.LBE348:
 2241               	.LM329:
 2242 0b4e 922F      		mov r25,r18
 2243 0b50 80E0      		ldi r24,lo8(0)
 2244 0b52 232F      		mov r18,r19
 2245 0b54 30E0      		ldi r19,lo8(0)
 2246 0b56 822B      		or r24,r18
 2247 0b58 932B      		or r25,r19
 2248 0b5a 9093 0000 		sts (Start_Position+8)+1,r25
 2249 0b5e 8093 0000 		sts Start_Position+8,r24
 2250               	.L235:
 2251               	.LBB350:
 2252               	.LBB351:
 2253               	.LM330:
 2254 0b62 E199      		sbic 60-32,1
 2255 0b64 00C0      		rjmp .L235
 2256               	.LM331:
 2257 0b66 8AE0      		ldi r24,lo8(10)
 2258 0b68 90E0      		ldi r25,hi8(10)
 2259 0b6a 9FBB      		out (62)+1-32,r25
 2260 0b6c 8EBB      		out 62-32,r24
 2261               	.LM332:
 2262 0b6e E09A      		sbi 60-32,0
 2263               	.LM333:
 2264 0b70 3DB3      		in r19,61-32
 2265               	.L236:
 2266               	.LBE351:
 2267               	.LBE350:
 2268               	.LBB352:
 2269               	.LBB353:
 2270               	.LM334:
 2271 0b72 E199      		sbic 60-32,1
 2272 0b74 00C0      		rjmp .L236
 2273               	.LM335:
 2274 0b76 8BE0      		ldi r24,lo8(11)
 2275 0b78 90E0      		ldi r25,hi8(11)
 2276 0b7a 9FBB      		out (62)+1-32,r25
 2277 0b7c 8EBB      		out 62-32,r24
 2278               	.LM336:
 2279 0b7e E09A      		sbi 60-32,0
 2280               	.LM337:
 2281 0b80 2DB3      		in r18,61-32
 2282               	.LBE353:
 2283               	.LBE352:
 2284               	.LM338:
 2285 0b82 922F      		mov r25,r18
 2286 0b84 80E0      		ldi r24,lo8(0)
 2287 0b86 232F      		mov r18,r19
 2288 0b88 30E0      		ldi r19,lo8(0)
 2289 0b8a 822B      		or r24,r18
 2290 0b8c 932B      		or r25,r19
 2291 0b8e 9093 0000 		sts (Start_Position+10)+1,r25
 2292 0b92 8093 0000 		sts Start_Position+10,r24
 2293               	.L237:
 2294               	.LBB354:
 2295               	.LBB355:
 2296               	.LM339:
 2297 0b96 E199      		sbic 60-32,1
 2298 0b98 00C0      		rjmp .L237
 2299               	.LM340:
 2300 0b9a 8CE0      		ldi r24,lo8(12)
 2301 0b9c 90E0      		ldi r25,hi8(12)
 2302 0b9e 9FBB      		out (62)+1-32,r25
 2303 0ba0 8EBB      		out 62-32,r24
 2304               	.LM341:
 2305 0ba2 E09A      		sbi 60-32,0
 2306               	.LM342:
 2307 0ba4 3DB3      		in r19,61-32
 2308               	.L238:
 2309               	.LBE355:
 2310               	.LBE354:
 2311               	.LBB356:
 2312               	.LBB357:
 2313               	.LM343:
 2314 0ba6 E199      		sbic 60-32,1
 2315 0ba8 00C0      		rjmp .L238
 2316               	.LM344:
 2317 0baa 8DE0      		ldi r24,lo8(13)
 2318 0bac 90E0      		ldi r25,hi8(13)
 2319 0bae 9FBB      		out (62)+1-32,r25
 2320 0bb0 8EBB      		out 62-32,r24
 2321               	.LM345:
 2322 0bb2 E09A      		sbi 60-32,0
 2323               	.LM346:
 2324 0bb4 2DB3      		in r18,61-32
 2325               	.LBE357:
 2326               	.LBE356:
 2327               	.LM347:
 2328 0bb6 922F      		mov r25,r18
 2329 0bb8 80E0      		ldi r24,lo8(0)
 2330 0bba 232F      		mov r18,r19
 2331 0bbc 30E0      		ldi r19,lo8(0)
 2332 0bbe 822B      		or r24,r18
 2333 0bc0 932B      		or r25,r19
 2334 0bc2 9093 0000 		sts (Start_Position+12)+1,r25
 2335 0bc6 8093 0000 		sts Start_Position+12,r24
 2336               	.LM348:
 2337 0bca 8091 0000 		lds r24,Start_Position+2
 2338 0bce 9091 0000 		lds r25,(Start_Position+2)+1
 2339 0bd2 8F5F      		subi r24,lo8(-1)
 2340 0bd4 9F4F      		sbci r25,hi8(-1)
 2341 0bd6 01F4      		brne .L239
 2342 0bd8 8CED      		ldi r24,lo8(1500)
 2343 0bda 95E0      		ldi r25,hi8(1500)
 2344 0bdc 9093 0000 		sts (Start_Position+2)+1,r25
 2345 0be0 8093 0000 		sts Start_Position+2,r24
 2346               	.L239:
 2347               	.LM349:
 2348 0be4 8091 0000 		lds r24,Start_Position+4
 2349 0be8 9091 0000 		lds r25,(Start_Position+4)+1
 2350 0bec 8F5F      		subi r24,lo8(-1)
 2351 0bee 9F4F      		sbci r25,hi8(-1)
 2352 0bf0 01F4      		brne .L240
 2353 0bf2 8CED      		ldi r24,lo8(1500)
 2354 0bf4 95E0      		ldi r25,hi8(1500)
 2355 0bf6 9093 0000 		sts (Start_Position+4)+1,r25
 2356 0bfa 8093 0000 		sts Start_Position+4,r24
 2357               	.L240:
 2358               	.LM350:
 2359 0bfe 8091 0000 		lds r24,Start_Position+6
 2360 0c02 9091 0000 		lds r25,(Start_Position+6)+1
 2361 0c06 8F5F      		subi r24,lo8(-1)
 2362 0c08 9F4F      		sbci r25,hi8(-1)
 2363 0c0a 01F4      		brne .L241
 2364 0c0c 8CED      		ldi r24,lo8(1500)
 2365 0c0e 95E0      		ldi r25,hi8(1500)
 2366 0c10 9093 0000 		sts (Start_Position+6)+1,r25
 2367 0c14 8093 0000 		sts Start_Position+6,r24
 2368               	.L241:
 2369               	.LM351:
 2370 0c18 8091 0000 		lds r24,Start_Position+8
 2371 0c1c 9091 0000 		lds r25,(Start_Position+8)+1
 2372 0c20 8F5F      		subi r24,lo8(-1)
 2373 0c22 9F4F      		sbci r25,hi8(-1)
 2374 0c24 01F4      		brne .L242
 2375 0c26 8CED      		ldi r24,lo8(1500)
 2376 0c28 95E0      		ldi r25,hi8(1500)
 2377 0c2a 9093 0000 		sts (Start_Position+8)+1,r25
 2378 0c2e 8093 0000 		sts Start_Position+8,r24
 2379               	.L242:
 2380               	.LM352:
 2381 0c32 8091 0000 		lds r24,Start_Position+10
 2382 0c36 9091 0000 		lds r25,(Start_Position+10)+1
 2383 0c3a 8F5F      		subi r24,lo8(-1)
 2384 0c3c 9F4F      		sbci r25,hi8(-1)
 2385 0c3e 01F4      		brne .L243
 2386 0c40 8CED      		ldi r24,lo8(1500)
 2387 0c42 95E0      		ldi r25,hi8(1500)
 2388 0c44 9093 0000 		sts (Start_Position+10)+1,r25
 2389 0c48 8093 0000 		sts Start_Position+10,r24
 2390               	.L243:
 2391               	.LM353:
 2392 0c4c 8091 0000 		lds r24,Start_Position+12
 2393 0c50 9091 0000 		lds r25,(Start_Position+12)+1
 2394 0c54 8F5F      		subi r24,lo8(-1)
 2395 0c56 9F4F      		sbci r25,hi8(-1)
 2396 0c58 01F4      		brne .L244
 2397 0c5a 8CED      		ldi r24,lo8(1500)
 2398 0c5c 95E0      		ldi r25,hi8(1500)
 2399 0c5e 9093 0000 		sts (Start_Position+12)+1,r25
 2400 0c62 8093 0000 		sts Start_Position+12,r24
 2401               	.L244:
 2402               	.LM354:
 2403 0c66 0E94 0000 		call Start_position
 2404               	/* epilogue start */
 2405               	.LM355:
 2406 0c6a 0895      		ret
 2407               	.LFE34:
 2409               	.global	Default_Start_position
 2411               	Default_Start_position:
 2412               	.LFB38:
 2413               	.LM356:
 2414               	/* prologue: function */
 2415               	/* frame size = 0 */
 2416               	.LM357:
 2417 0c6c 88EE      		ldi r24,lo8(1000)
 2418 0c6e 93E0      		ldi r25,hi8(1000)
 2419 0c70 9BBD      		out (74)+1-32,r25
 2420 0c72 8ABD      		out 74-32,r24
 2421 0c74 24E6      		ldi r18,lo8(100)
 2422 0c76 30E0      		ldi r19,hi8(100)
 2423               	.LVL92:
 2424 0c78 00C0      		rjmp .L259
 2425               	.L261:
 2426               	.LBB358:
 2427               	.LBB359:
 2428               	.LBB360:
 2429               	.LBB361:
 2430               	.LM358:
 2431 0c7a 1092 0000 		sts (delay_timer)+1,__zero_reg__
